X,Y,OBJECTID,CLINICNAME,AGENCYNAME,N_ADDRESS,N_ADDR2,N_CITY,N_COUNTY,N_FULLADDR,N_STATE,N_ZIP,N_ZIP4,N_LAT,N_LON,N_BLOCK,RESERVATIO,RESERV_ID,R_METHOD,ClientCapacity
-111.681493939943,33.4227561338505,90,WOW EAST VALLEY WIC,ADELANTE HEALTHCARE,6915 E UNIVERSITY DR,,MESA,MARICOPA COUNTY,"6915 E UNIVERSITY DR , MESA, AZ  85207-6403",AZ,85207,6403,33.422751,-111.681483,40134201131001,,,,10
-110.844100689969,32.2207800056109,91,EAST WIC OFFICE,PIMA COUNTY HEALTH DEPT,6920 E BROADWAY BLVD STE G,,TUCSON,PIMA COUNTY,"6920 E BROADWAY BLVD STE G , TUCSON, AZ  85710-2839",AZ,85710,2839,32.220775,-110.84409,40190033023000,,,,3177
-114.065491541481,35.1906012316138,92,KINGMAN WIC,MOHAVE COUNTY DEPT OF HEALTH AND SOCIAL SVCS,700 W BEALE ST,,KINGMAN,MOHAVE COUNTY,"700 W BEALE ST , KINGMAN, AZ  86401-5711",AZ,86401,5711,35.190596,-114.06548,40159536021026,,,,1509
-112.353335878723,33.51849831222,93,LUKE AFB WIC,ADELANTE HEALTHCARE,7282 North 137th Avenue,BLDG #1140,Litchfield Park,MARICOPA COUNTY,"7282 N 137AVE BLDG #1140, LUKE AFB, AZ  85309",AZ,85340,,33.5184932,-112.3533248,40130610471016,,,,136
-111.828672961116,33.3133171113163,94,CHANDLER CARE CENTER,MARICOPA COUNTY DEPT OF PUBLIC HEALTH- WIC ADMINISTRATION,777 E GALVESTON ST,,CHANDLER,MARICOPA COUNTY,"777 E GALVESTON ST , CHANDLER, AZ  85225-8273",AZ,85225,8273,33.313312,-111.828662,40135229041004,,,,1158
-112.232917359372,33.5764989258497,95,COTTON CROSSING WIC,MARICOPA COUNTY DEPT OF PUBLIC HEALTH- WIC ADMINISTRATION,8088 Whitney Drive,,Peoria,MARICOPA COUNTY,"8088 W WHITNEY DR STE 2A , PEORIA, AZ  85345-6564",AZ,85345,6564,33.5764938,-112.2329063,40130719111031,,,,3955
-112.735685187562,33.9758351528681,96,WICKENBURG WIC,ADELANTE HEALTHCARE,811 N TEGNER ST STE 113,,WICKENBURG,MARICOPA COUNTY,"811 N TEGNER ST STE 113 , WICKENBURG, AZ  85390-5410",AZ,85390,5410,33.97583,-112.735674,40130405021014,,,,159
-109.549527373679,31.3494629343108,97,PEDIATRIC CNTR FOR EXCELLENCE,COCHISE COUNTY HEALTH DEPARTMENT,815 E 15TH ST,,DOUGLAS,COCHISE COUNTY,"815 E 15TH ST , DOUGLAS, AZ  85607-1631",AZ,85607,1631,31.349458,-109.549517,40030009022013,,,,419
-109.717234502706,32.8334531489889,98,SAFFORD WIC,GRAHAM COUNTY DEPT OF HEALTH,820 W MAIN ST,,SAFFORD,GRAHAM COUNTY,"820 W MAIN ST , SAFFORD, AZ  85546-2800",AZ,85546,2800,32.833448,-109.717224,40099613002010,,,,858
-112.238467060751,33.5792781260371,99,PEORIA MOBILE WIC,ADELANTE HEALTHCARE,8335 W JEFFERSON ST,,PEORIA,MARICOPA COUNTY,"8335 W JEFFERSON ST , PEORIA, AZ  85345-6516",AZ,85345,6516,33.579273,-112.238456,40130719064013,,,,259
-110.985519718175,32.2204779989484,100,CONGRESS WIC (EL RIO),EL RIO HEALTH CENTER,839 W CONGRESS ST,,TUCSON,PIMA COUNTY,"839 W CONGRESS ST , TUCSON, AZ  85745-2819",AZ,85745,2819,32.220473,-110.985509,40190002002016,,,,1973
-112.12483103808,33.5739291312171,101,PHOENIX  WIC,ADELANTE HEALTHCARE,9610 N METRO PKWY W,,PHOENIX,MARICOPA COUNTY,"9610 N METRO PKWY W , PHOENIX, AZ  85051-1402",AZ,85051,1402,33.573924,-112.12482,40131042054014,,,,2647
-112.337301069035,33.4388341020971,102,AVONDALE,ADELANTE HEALTHCARE,995 E RILEY DR,,AVONDALE,MARICOPA COUNTY,"995 E RILEY DR , AVONDALE, AZ  85323-2010",AZ,85323,2010,33.438829,-112.33729,40130612005015,,,,2018
-112.466544200179,34.7731932725366,103,CHINO VALLEY WIC,YAVAPAI COUNTY WIC,1951 N VOSS DR,,CHINO VALLEY,YAVAPAI COUNTY,"1951 N VOSS DR , CHINO VALLEY, AZ  86323-7628",AZ,86323,7628,34.773188,-112.466533,40250002112019,,,,374
-112.46044418551,34.6071582512168,104,PRESCOTT WIC,YAVAPAI COUNTY WIC,1090 COMMERCE DR,,PRESCOTT,YAVAPAI COUNTY,"1090 COMMERCE DR , PRESCOTT, AZ  86305-3700",AZ,86305,3700,34.607153,-112.460433,40250003012018,,,,313
-112.195126187545,35.2470743503551,105,WILLIAMS WIC,COCONINO COUNTY DEPT OF PUBLIC HEALTH,850 W GRANT AVE,,WILLIAMS,COCONINO COUNTY,"850 W GRANT AVE , WILLIAMS, AZ  86046-2276",AZ,86046,2276,35.247069,-112.195115,40050017003050,,,,80
-111.463222199117,36.9184826094283,106,PAGE WIC,COCONINO COUNTY DEPT OF PUBLIC HEALTH,467 VISTA AVE,,PAGE,COCONINO COUNTY,"467 VISTA AVE , PAGE, AZ  86040-1478",AZ,86040,1478,36.918477,-111.463211,40050021021015,,,,273
-112.52620241315,36.9511005451234,107,FREDONIA WIC,COCONINO COUNTY DEPT OF PUBLIC HEALTH,110 N MAIN ST,,FREDONIA,COCONINO COUNTY,"110 N MAIN ST , FREDONIA, AZ  86022-0180",AZ,86022,180,36.951095,-112.526191,40050020001038,,,,18
-112.128594247286,36.0474324567541,108,GRAND CANYON WIC,COCONINO COUNTY DEPT OF PUBLIC HEALTH,1 CLINIC RD,,GRAND CANYON,COCONINO COUNTY,"1 CLINIC RD , GRAND CANYON, AZ  86023-0290",AZ,86023,290,36.047427,-112.128583,40050023011008,,,,5
